Ligands,Receptors,source_combined
AT1G01900,AT2G02220,STRING
AT1G02640,AT4G13800,STRING
AT1G02790,AT4G14815,STRING
AT1G02810,AT1G11050,STRING
AT1G02810,AT3G54920,STRING
AT1G02900,AT1G30570,STRING
AT1G02900,AT2G20700,STRING
AT1G02900,AT3G04690,STRING
AT1G02900,AT3G46290,STRING
AT1G02900,AT3G51550,"STRING,IntAct,BIOGRID,literature"
AT1G02900,AT4G28280,STRING
AT1G02900,AT5G28680,STRING
AT1G02900,AT5G54380,STRING
AT1G02900,AT5G56170,STRING
AT1G04110,AT1G63700,STRING
AT1G04110,AT1G80080,STRING
AT1G04110,AT4G20940,STRING
AT1G04110,AT5G07180,STRING
AT1G04110,AT5G62230,STRING
AT1G05065,AT1G65380,literature
AT1G05065,AT2G23950,literature
AT1G05065,AT5G13290,literature
AT1G05260,AT2G01950,"IntAct,BIOGRID"
AT1G05850,AT2G22125,STRING
AT1G05850,AT3G15380,STRING
AT1G05850,AT4G12730,STRING
AT1G05850,AT4G23400,STRING
AT1G05850,AT5G15630,STRING
AT1G05850,AT5G60920,STRING
AT1G06225,AT1G21240,"IntAct,BIOGRID"
AT1G06225,AT1G75820,STRING
AT1G06225,AT2G23950,literature
AT1G06225,AT3G48890,"IntAct,BIOGRID"
AT1G06225,AT5G06320,"IntAct,BIOGRID"
AT1G07230,AT3G15730,STRING
AT1G07230,AT3G47220,STRING
AT1G07230,AT4G35790,STRING
AT1G07230,AT4G38530,STRING
AT1G07230,AT5G09350,STRING
AT1G07230,AT5G58670,STRING
AT1G07230,AT5G64070,STRING
AT1G09390,AT5G64080,STRING
AT1G11080,AT1G09790,STRING
AT1G11545,AT4G12730,STRING
AT1G11580,AT3G54920,STRING
AT1G11590,AT3G54920,STRING
AT1G12040,AT2G20520,STRING
AT1G12040,AT4G34580,STRING
AT1G12040,AT5G49270,STRING
AT1G12560,AT2G26420,STRING
AT1G12560,AT3G60280,STRING
AT1G12560,AT4G34580,STRING
AT1G12560,AT5G44610,STRING
AT1G12560,AT5G49270,STRING
AT1G13620,AT3G24240,literature
AT1G13620,AT4G26540,"STRING,literature"
AT1G13620,AT5G48940,literature
AT1G13750,AT2G01950,"IntAct,BIOGRID"
AT1G14700,AT1G18880,IntAct
AT1G14700,AT1G24400,"IntAct,BIOGRID"
AT1G14700,AT1G44100,"IntAct,BIOGRID"
AT1G14700,AT1G69850,"IntAct,BIOGRID"
AT1G14700,AT1G70300,"IntAct,BIOGRID"
AT1G14700,AT1G77380,"IntAct,BIOGRID"
AT1G14700,AT1G79670,"IntAct,BIOGRID"
AT1G14700,AT2G23200,IntAct
AT1G14700,AT2G23450,IntAct
AT1G14700,AT2G23980,"IntAct,BIOGRID"
AT1G14700,AT2G39060,IntAct
AT1G14700,AT2G41820,IntAct
AT1G14700,AT3G02880,IntAct
AT1G14700,AT3G17690,"IntAct,BIOGRID"
AT1G14700,AT3G45430,IntAct
AT1G14700,AT3G59740,IntAct
AT1G14700,AT4G10850,IntAct
AT1G14700,AT4G23220,"IntAct,BIOGRID"
AT1G14700,AT4G31110,IntAct
AT1G14700,AT4G34460,"IntAct,BIOGRID"
AT1G14700,AT5G01540,"IntAct,BIOGRID"
AT1G14700,AT5G10530,IntAct
AT1G14700,AT5G12480,"IntAct,BIOGRID"
AT1G14700,AT5G24010,IntAct
AT1G14700,AT5G48380,"IntAct,BIOGRID"
AT1G14700,AT5G49760,IntAct
AT1G14700,AT5G53130,"IntAct,BIOGRID"
AT1G14700,AT5G57940,"IntAct,BIOGRID"
AT1G14700,AT5G59700,IntAct
AT1G15000,AT1G08230,STRING
AT1G15020,AT1G24140,STRING
AT1G15020,AT1G59970,STRING
AT1G15020,AT1G70170,STRING
AT1G15020,AT2G45040,STRING
AT1G15020,AT4G16640,STRING
AT1G15190,AT1G19770,STRING
AT1G15190,AT2G24450,STRING
AT1G15190,AT3G46550,STRING
AT1G16950,AT1G72180,literature
AT1G16950,AT4G35580,IntAct
AT1G16950,AT5G49660,literature
AT1G19940,AT2G22125,STRING
AT1G19940,AT3G06035,STRING
AT1G19940,AT4G12730,STRING
AT1G19940,AT5G19230,STRING
AT1G19940,AT5G19240,STRING
AT1G19940,AT5G19250,STRING
AT1G21880,AT1G51940,STRING
AT1G21880,AT1G73080,STRING
AT1G21880,AT2G39660,STRING
AT1G21880,AT3G21630,STRING
AT1G21880,AT5G20480,STRING
AT1G22690,AT3G01500,STRING
AT1G22690,AT5G38990,STRING
AT1G22690,AT5G39000,STRING
AT1G25425,AT2G25790,literature
AT1G25425,AT5G56040,literature
AT1G26390,AT5G25260,STRING
AT1G26420,AT2G19190,STRING
AT1G26420,AT5G25260,STRING
AT1G26600,AT1G65380,literature
AT1G26600,AT1G75820,STRING
AT1G26600,AT2G23950,literature
AT1G26600,AT5G13290,literature
AT1G28270,AT1G30570,STRING
AT1G28270,AT2G20700,STRING
AT1G28270,AT2G21480,literature
AT1G28270,AT3G04690,STRING
AT1G28270,AT4G39110,literature
AT1G28290,AT1G68725,STRING
AT1G28290,AT2G04780,STRING
AT1G28290,AT2G14890,STRING
AT1G28490,AT1G04750,"STRING,interactome2.0"
AT1G28490,AT2G33120,"STRING,interactome2.0"
AT1G28490,AT3G07160,STRING
AT1G28490,AT3G11820,"STRING,BIOGRID"
AT1G28490,AT4G35100,"STRING,BIOGRID"
AT1G28490,AT5G08080,STRING
AT1G28490,AT5G58060,"STRING,interactome2.0"
AT1G28490,AT5G58180,STRING
AT1G29290,AT1G72180,literature
AT1G29290,AT5G49660,literature
AT1G29660,AT1G18280,STRING
AT1G29670,AT1G18280,STRING
AT1G30700,AT5G57090,STRING
AT1G30870,AT4G19680,STRING
AT1G30870,AT5G49270,STRING
AT1G31670,AT1G24140,STRING
AT1G31670,AT1G59970,STRING
AT1G31670,AT1G70170,STRING
AT1G31670,AT1G72180,literature
AT1G31670,AT2G45040,STRING
AT1G31670,AT4G16640,STRING
AT1G31670,AT5G49660,literature
AT1G32860,AT4G26690,STRING
AT1G32860,AT5G55480,STRING
AT1G34047,AT1G31820,STRING
AT1G34047,AT1G31830,STRING
AT1G34047,AT3G19553,STRING
AT1G34047,AT5G05630,STRING
AT1G34245,AT1G63700,STRING
AT1G34245,AT1G80080,"STRING,BIOGRID"
AT1G34245,AT2G02220,STRING
AT1G34245,AT2G26330,"STRING,BIOGRID,literature"
AT1G34245,AT5G07180,"STRING,literature"
AT1G34245,AT5G60880,STRING
AT1G34245,AT5G62230,"STRING,BIOGRID,literature"
AT1G34510,AT2G20520,STRING
AT1G35140,AT2G35980,STRING
AT1G36045,AT1G72180,literature
AT1G36045,AT5G49660,literature
AT1G47710,AT1G24140,STRING
AT1G47710,AT1G32090,STRING
AT1G47710,AT1G54280,STRING
AT1G47710,AT1G55350,STRING
AT1G47710,AT1G59970,STRING
AT1G47710,AT1G64060,STRING
AT1G47710,AT1G70170,STRING
AT1G47710,AT2G45040,STRING
AT1G47710,AT3G09840,STRING
AT1G47710,AT3G13900,STRING
AT1G47710,AT3G25610,STRING
AT1G47710,AT4G04340,STRING
AT1G47710,AT4G16640,STRING
AT1G48020,AT3G11820,STRING
AT1G48930,AT5G49270,STRING
AT1G49005,AT1G65380,literature
AT1G49005,AT2G23950,literature
AT1G49005,AT3G49670,literature
AT1G49005,AT5G13290,literature
AT1G49005,AT5G65700,literature
AT1G49800,AT1G72180,literature
AT1G49800,AT5G49660,literature
AT1G53830,AT3G54920,STRING
AT1G53940,AT3G01390,plant.MAP
AT1G53940,AT3G54950,STRING
AT1G53940,AT5G06970,plant.MAP
AT1G54010,AT2G01950,"IntAct,BIOGRID"
AT1G54010,AT2G40270,IntAct
AT1G54030,AT5G61130,plant.MAP
AT1G54445,AT1G54280,STRING
AT1G54445,AT4G05110,STRING
AT1G54445,AT4G05120,STRING
AT1G54445,AT4G05130,STRING
AT1G54445,AT4G05140,STRING
AT1G54445,AT5G04930,STRING
AT1G54970,AT2G20520,STRING
AT1G54970,AT4G19680,STRING
AT1G54970,AT5G49270,STRING
AT1G56670,AT5G64080,STRING
AT1G58250,AT2G26420,STRING
AT1G59835,AT1G72180,literature
AT1G59835,AT5G49660,literature
AT1G60625,AT5G10530,STRING
AT1G61563,AT2G22470,STRING
AT1G61566,AT1G23140,STRING
AT1G62340,AT3G59420,STRING
AT1G62440,AT4G34580,STRING
AT1G62980,AT4G34580,STRING
AT1G62980,AT5G49270,STRING
AT1G63245,AT1G65380,literature
AT1G63245,AT2G23950,literature
AT1G63245,AT5G13290,literature
AT1G63535,AT5G10530,STRING
AT1G64390,AT5G65600,STRING
AT1G66145,AT1G65380,"STRING,literature"
AT1G66145,AT2G23950,literature
AT1G66145,AT3G49670,literature
AT1G66145,AT5G13290,"STRING,literature"
AT1G66145,AT5G65700,literature
AT1G67775,AT1G65380,literature
AT1G67775,AT2G23950,literature
AT1G67775,AT5G13290,literature
AT1G68560,AT1G32090,STRING
AT1G68560,AT1G54280,STRING
AT1G68560,AT1G64060,STRING
AT1G68560,AT3G13900,STRING
AT1G68560,AT3G25610,STRING
AT1G68560,AT4G04340,STRING
AT1G68765,AT1G71830,STRING
AT1G68765,AT2G31880,STRING
AT1G68765,AT4G28490,"STRING,literature"
AT1G68795,AT1G75820,STRING
AT1G68850,AT2G48130,STRING
AT1G68850,AT3G22600,STRING
AT1G68850,AT4G14815,STRING
AT1G69320,AT1G65380,"STRING,literature"
AT1G69320,AT2G23950,literature
AT1G69320,AT5G13290,"STRING,literature"
AT1G69588,AT1G31880,STRING
AT1G69588,AT1G65380,literature
AT1G69588,AT2G23950,literature
AT1G69588,AT2G25790,"STRING,literature"
AT1G69588,AT3G09070,STRING
AT1G69588,AT4G20270,"STRING,literature"
AT1G69588,AT5G13290,literature
AT1G69588,AT5G56040,"STRING,literature"
AT1G69940,AT3G54920,STRING
AT1G69970,AT1G21240,"IntAct,BIOGRID"
AT1G69970,AT1G31880,STRING
AT1G69970,AT1G65380,"STRING,literature"
AT1G69970,AT1G75820,STRING
AT1G69970,AT2G23950,literature
AT1G69970,AT3G09070,STRING
AT1G69970,AT3G49670,literature
AT1G69970,AT4G20270,STRING
AT1G69970,AT5G06320,"IntAct,BIOGRID"
AT1G69970,AT5G13290,"STRING,literature"
AT1G69970,AT5G65700,literature
AT1G70895,AT1G65380,literature
AT1G70895,AT5G13290,literature
AT1G71695,AT1G49730,STRING
AT1G72610,AT3G01500,STRING
AT1G72990,AT1G24140,STRING
AT1G72990,AT1G55350,STRING
AT1G72990,AT1G59970,STRING
AT1G72990,AT1G70170,STRING
AT1G72990,AT2G45040,STRING
AT1G72990,AT3G09840,STRING
AT1G72990,AT4G16640,STRING
AT1G73165,AT1G65380,STRING
AT1G73165,AT1G75820,STRING
AT1G73165,AT5G13290,STRING
AT1G73370,AT1G06490,STRING
AT1G73965,AT1G65380,literature
AT1G73965,AT1G75820,STRING
AT1G73965,AT2G23950,literature
AT1G73965,AT5G13290,literature
AT1G74210,AT1G32050,STRING
AT1G74820,AT1G51340,STRING
AT1G74820,AT2G39060,STRING
AT1G75040,AT1G21250,STRING
AT1G75040,AT2G32680,STRING
AT1G75450,AT1G73590,STRING
AT1G75680,AT1G55260,STRING
AT1G75880,AT3G20410,STRING
AT1G75880,AT4G35580,IntAct
AT1G75880,AT5G13750,STRING
AT1G76850,AT3G09900,STRING
AT1G76850,AT3G46060,STRING
AT1G76850,AT3G53610,STRING
AT1G76850,AT5G03520,STRING
AT1G78580,AT3G54840,interactome2.0
AT1G78660,AT1G14040,STRING
AT1G78660,AT1G24140,STRING
AT1G78660,AT1G59970,STRING
AT1G78660,AT1G70170,STRING
AT1G78660,AT2G45040,STRING
AT1G78660,AT3G09840,STRING
AT1G78660,AT4G16640,STRING
AT1G78660,AT5G43350,STRING
AT1G78670,AT1G14040,STRING
AT1G78670,AT1G24140,STRING
AT1G78670,AT1G59970,STRING
AT1G78670,AT1G70170,STRING
AT1G78670,AT2G45040,STRING
AT1G78670,AT3G09840,STRING
AT1G78670,AT3G26090,BIOGRID
AT1G78670,AT4G16640,STRING
AT1G78670,AT5G43350,STRING
AT1G78680,AT1G14040,STRING
AT1G78680,AT1G24140,STRING
AT1G78680,AT1G59970,STRING
AT1G78680,AT1G70170,STRING
AT1G78680,AT2G45040,STRING
AT1G78680,AT3G09840,STRING
AT1G78680,AT4G16640,STRING
AT1G78680,AT5G43350,STRING
AT1G78860,AT4G30360,"IntAct,BIOGRID"
AT1G80170,AT3G13520,STRING
AT1G80170,AT4G26320,STRING
AT2G01270,AT1G24140,STRING
AT2G01270,AT1G59970,STRING
AT2G01270,AT1G70170,STRING
AT2G01270,AT2G45040,STRING
AT2G01270,AT4G16640,STRING
AT2G01505,AT1G65380,literature
AT2G01505,AT5G13290,literature
AT2G01880,AT5G67130,IntAct
AT2G01890,AT4G23640,"IntAct,BIOGRID"
AT2G02100,AT3G11660,STRING
AT2G03670,AT4G34460,BIOGRID
AT2G04025,AT3G24240,literature
AT2G04025,AT4G26540,"STRING,literature"
AT2G04025,AT5G48940,literature
AT2G05380,AT1G21250,IntAct
AT2G05520,AT1G21230,"IntAct,BIOGRID"
AT2G05520,AT1G21240,"IntAct,BIOGRID"
AT2G05520,AT1G21250,"STRING,IntAct,BIOGRID,interactome2.0"
AT2G06850,AT2G26300,BIOGRID
AT2G06850,AT2G47160,interactome2.0
AT2G06850,AT4G12730,STRING
AT2G06850,AT5G44130,STRING
AT2G06925,AT3G15730,STRING
AT2G06925,AT3G17980,STRING
AT2G06925,AT3G53420,STRING
AT2G06925,AT4G35790,STRING
AT2G06925,AT5G58670,STRING
AT2G13542,AT4G05110,STRING
AT2G13542,AT4G05120,STRING
AT2G13542,AT4G05130,STRING
AT2G13542,AT4G05140,STRING
AT2G13820,AT1G68725,STRING
AT2G13820,AT3G01700,STRING
AT2G13820,AT4G37450,STRING
AT2G14610,AT2G19190,STRING
AT2G14610,AT5G15410,STRING
AT2G14620,AT1G04750,interactome2.0
AT2G15230,AT1G04750,interactome2.0
AT2G15230,AT4G35020,STRING
AT2G17230,AT1G47670,STRING
AT2G18660,AT2G32680,STRING
AT2G18660,AT4G11890,STRING
AT2G19050,AT2G36590,STRING
AT2G19500,AT1G27320,STRING
AT2G19690,AT2G07040,STRING
AT2G20750,AT1G16150,STRING
AT2G20875,AT1G63700,STRING
AT2G20875,AT1G80080,STRING
AT2G20875,AT2G26330,"STRING,BIOGRID,literature"
AT2G20875,AT4G17870,STRING
AT2G20875,AT5G07180,"STRING,literature"
AT2G20875,AT5G60880,STRING
AT2G20875,AT5G62230,"STRING,BIOGRID,literature"
AT2G21100,AT2G35980,STRING
AT2G21110,AT2G21120,STRING
AT2G22860,AT2G02220,STRING
AT2G22860,AT5G53890,STRING
AT2G23000,AT3G06035,STRING
AT2G23000,AT5G19250,STRING
AT2G23440,AT5G49660,literature
AT2G23445,AT1G72180,literature
AT2G23445,AT5G49660,literature
AT2G25110,AT2G31880,STRING
AT2G25110,AT5G20480,STRING
AT2G25110,AT5G48380,STRING
AT2G26010,AT4G35580,"IntAct,BIOGRID"
AT2G26440,AT2G40540,STRING
AT2G26870,AT1G79670,STRING
AT2G26870,AT3G15730,STRING
AT2G26870,AT4G35790,STRING
AT2G26870,AT5G09350,STRING
AT2G26870,AT5G53890,STRING
AT2G26870,AT5G58670,STRING
AT2G26870,AT5G64070,STRING
AT2G27250,AT1G65380,"STRING,literature"
AT2G27250,AT1G75820,"STRING,BIOGRID,interactome2.0,literature"
AT2G27250,AT3G49670,"STRING,BIOGRID,literature"
AT2G27250,AT3G59420,STRING
AT2G27250,AT4G20270,STRING
AT2G27250,AT4G28490,STRING
AT2G27250,AT5G13290,"STRING,literature"
AT2G27250,AT5G65700,"STRING,BIOGRID,literature"
AT2G27380,AT2G29940,STRING
AT2G28100,AT2G01950,"IntAct,BIOGRID"
AT2G28470,AT2G45470,STRING
AT2G28950,AT1G47830,plant.MAP
AT2G29960,AT1G13980,"STRING,IntAct,BIOGRID,interactome2.0"
AT2G30210,AT2G44790,STRING
AT2G30370,AT1G80080,STRING
AT2G30370,AT2G26330,literature
AT2G30370,AT2G37170,BIOGRID
AT2G30370,AT5G07180,STRING
AT2G30370,AT5G60880,STRING
AT2G30370,AT5G62230,STRING
AT2G31083,AT5G65700,literature
AT2G31550,AT4G08670,STRING
AT2G31980,AT1G53910,STRING
AT2G33775,AT2G21480,literature
AT2G33775,AT4G39110,literature
AT2G33790,AT1G68725,STRING
AT2G33790,AT2G04780,STRING
AT2G33790,AT2G23130,STRING
AT2G33790,AT2G47930,STRING
AT2G33790,AT3G01700,STRING
AT2G33790,AT3G46550,STRING
AT2G33790,AT4G37450,STRING
AT2G33790,AT5G18690,STRING
AT2G33790,AT5G53250,STRING
AT2G33790,AT5G64080,STRING
AT2G34925,AT1G75820,STRING
AT2G34925,AT3G49670,literature
AT2G34925,AT4G28650,STRING
AT2G34925,AT5G65700,literature
AT2G35612,AT1G72180,literature
AT2G35612,AT5G49660,literature
AT2G35860,AT2G04780,STRING
AT2G36190,AT1G11820,STRING
AT2G36190,AT1G66250,STRING
AT2G36190,AT2G01630,STRING
AT2G36190,AT2G39060,STRING
AT2G36190,AT3G13560,STRING
AT2G36190,AT4G31140,STRING
AT2G36190,AT5G58090,STRING
AT2G38080,AT5G03170,STRING
AT2G38080,AT5G15630,STRING
AT2G38380,AT2G45960,BIOGRID
AT2G38380,AT3G53420,BIOGRID
AT2G38540,AT3G43720,STRING
AT2G38540,AT5G37780,"STRING,BIOGRID"
AT2G40250,AT3G18830,STRING
AT2G40250,AT5G62850,STRING
AT2G40370,AT2G48130,STRING
AT2G40370,AT3G22600,STRING
AT2G40370,AT4G14815,STRING
AT2G40530,AT1G72180,literature
AT2G40530,AT5G49660,literature
AT2G40610,AT4G38850,STRING
AT2G41850,AT4G28490,STRING
AT2G44450,AT1G11050,STRING
AT2G44450,AT1G11820,STRING
AT2G44450,AT1G66250,STRING
AT2G44450,AT2G01630,STRING
AT2G44450,AT3G13560,STRING
AT2G44450,AT4G31140,STRING
AT2G44450,AT5G58090,STRING
AT2G45220,AT3G54920,STRING
AT2G45220,AT5G08080,"IntAct,BIOGRID"
AT2G46930,AT2G20840,STRING
AT2G47030,AT3G54920,STRING
AT2G47550,AT3G54920,STRING
AT2G47550,AT4G26320,STRING
AT2G47550,AT5G53250,STRING
AT3G01190,AT5G49270,STRING
AT3G01610,AT3G09840,"STRING,IntAct,interactome2.0"
AT3G01610,AT3G26090,BIOGRID
AT3G02885,AT3G02880,STRING
AT3G05620,AT2G40540,STRING
AT3G05620,AT3G54920,STRING
AT3G05910,AT2G14890,STRING
AT3G05910,AT4G12730,STRING
AT3G10150,AT4G08850,STRING
AT3G10380,AT1G17140,STRING
AT3G10380,AT2G45960,BIOGRID
AT3G10380,AT3G24300,BIOGRID
AT3G10380,AT3G53420,BIOGRID
AT3G10720,AT3G54920,STRING
AT3G11700,AT1G03870,STRING
AT3G11700,AT2G24450,STRING
AT3G11700,AT3G60900,STRING
AT3G11700,AT4G12730,STRING
