ligand,receptor,source
LOC101254426,LOC101253105,orthologs
LOC101252859,LOC101253105,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC101257528,LOC101252771,orthologs
LOC104644532,LOC101252377,orthologs
LOC101253344,LOC101252377,orthologs
LOC101244600,LOC101252377,orthologs
LOC101266973,LOC101252330,orthologs
LOC101244246,LOC101252122,orthologs
LOC101246033,LOC101252023,orthologs
TBG3,LOC101251853,orthologs
TBG1,LOC101251853,orthologs
LOC101258163,LOC101251853,orthologs
LOC112940027,LOC101251805,orthologs
LOC101266255,LOC101251805,orthologs
LOC101266129,LOC101251805,orthologs
LOC101265968,LOC101251805,orthologs
LOC101265918,LOC101251805,orthologs
LOC101265918,LOC101251805,orthologs
LOC101259643,LOC101251805,orthologs
LOC101258669,LOC101251805,orthologs
LOC101258638,LOC101251805,orthologs
LOC101257181,LOC101251805,orthologs
LOC101254423,LOC101251805,orthologs
LOC101254423,LOC101251805,orthologs
LOC101253862,LOC101251805,orthologs
LOC101249724,LOC101251805,orthologs
LOC101246391,LOC101251805,orthologs
GGH1,LOC101251805,orthologs
LOC101252788,LOC101251786,orthologs
Sl3-MMP,LOC101251660,orthologs
Sl3-MMP,LOC101251660,orthologs
LOC101251815,LOC101251600,orthologs
LOC101251815,LOC101251600,orthologs
LOC101253289,LOC101251524,orthologs
LOC101253289,LOC101251524,orthologs
LOC101253289,LOC101251524,orthologs
EXP2,LOC101251524,orthologs
EXP2,LOC101251524,orthologs
EXP2,LOC101251524,orthologs
Sl3-MMP,LOC101251258,orthologs
Sl3-MMP,LOC101251258,orthologs
LOC101267502,LOC101251218,orthologs
LOC101265881,LOC101251218,orthologs
LOC101265819,LOC101251218,orthologs
LOC101264183,LOC101251218,orthologs
LOC101262133,LOC101251218,orthologs
LOC101262050,LOC101251218,orthologs
LOC101260714,LOC101251218,orthologs
LOC101256677,LOC101251218,orthologs
LOC101256677,LOC101251218,orthologs
LOC101256039,LOC101251218,orthologs
LOC101252775,LOC101251218,orthologs
LOC101250243,LOC101251218,orthologs
LOC101250057,LOC101251218,orthologs
LOC101248858,LOC101251218,orthologs
LOC101248858,LOC101251218,orthologs
LOC101248858,LOC101251218,orthologs
LOC101248858,LOC101251218,orthologs
LOC101248854,LOC101251218,orthologs
LOC101247318,LOC101251218,orthologs
Hsp90-1,LOC101251218,orthologs
HSC80,LOC101251218,orthologs
HSC80,LOC101251218,orthologs
GPA1,LOC101251218,orthologs
CysEP,LOC101250763,orthologs
LOC101252581,LOC101250442,orthologs
LOC112940472,LOC101250442,orthologs
LOC104647190,LOC101250442,orthologs
LOC104647190,LOC101250442,orthologs
LOC104647190,LOC101250442,orthologs
LOC101259149,LOC101250442,orthologs
LOC101244631,LOC101249973,orthologs
LOC101244631,LOC101249973,orthologs
LOC101246033,LOC101249782,orthologs
LOC101244375,LOC101249782,orthologs
LOC101244375,LOC101249782,orthologs
LOC101253289,LOC101249687,orthologs
EXP2,LOC101249687,orthologs
LOC101253289,LOC101249685,orthologs
EXP2,LOC101249685,orthologs
LOC101255407,LOC101249543,orthologs
LOC112940027,LOC101249476,orthologs
LOC101265918,LOC101249476,orthologs
LOC101265918,LOC101249476,orthologs
LOC101256971,LOC101249476,orthologs
LOC101268282,LOC101249298,orthologs
LOC101252428,LOC101249298,orthologs
LOC101245699,LOC101249298,orthologs
LOC101255377,LOC101249281,orthologs
mpka1;1,LOC101249187,orthologs
LOC101264890,LOC101249187,orthologs
LOC101264183,LOC101249187,orthologs
LOC101258128,LOC101249187,orthologs
LOC101256039,LOC101249187,orthologs
LOC101253344,LOC101249187,orthologs
LOC101251815,LOC101249187,orthologs
LOC101247352,LOC101249187,orthologs
LOC101244627,LOC101249187,orthologs
LOC101243937,LOC101249187,orthologs
Hsp90-1,LOC101249187,orthologs
HSC80,LOC101249187,orthologs
LOC101262618,LOC101249038,orthologs
LOC101262618,LOC101249038,orthologs
LOC101262618,LOC101249038,orthologs
LOC101262425,LOC101249038,orthologs
LOC101255648,LOC101249038,orthologs
LOC101251481,LOC101249038,orthologs
LOC101248973,LOC101249038,orthologs
LOC101266973,LOC101249023,orthologs
LOC101266973,LOC101249023,orthologs
LOC101265614,LOC101248989,orthologs
Sl3-MMP,LOC101248930,orthologs
Sl3-MMP,LOC101248930,orthologs
LOC101259149,LOC101248888,orthologs
LOC101257887,LOC101248888,orthologs
LOC101253311,LOC101248888,orthologs
LOC101251829,LOC101248888,orthologs
LOC101250647,LOC101248888,orthologs
LOC101244631,LOC101248888,orthologs
LOC101264105,LOC101248857,orthologs
LOC101243640,LOC101248857,orthologs
LOC104649377,LOC101248854,orthologs
LOC104649377,LOC101248854,orthologs
LOC101261631,LOC101248854,orthologs
LOC101255239,LOC101248854,orthologs
LOC101248013,LOC101248854,orthologs
LOC104645933,LOC101248733,orthologs
XTH16,LOC101248382,orthologs
SlArf/Xyl2,LOC101248382,orthologs
LOC101251532,LOC101248382,orthologs
LOC101259566,LOC101248349,orthologs
LOC101248078,LOC101248349,orthologs
LOC101244700,LOC101248349,orthologs
LOC101244375,LOC101248167,orthologs
LOC101244375,LOC101248167,orthologs
LOC101265968,LOC101248157,orthologs
GGH1,LOC101248157,orthologs
LOC101267161,LOC101248000,orthologs
LOC101267161,LOC101248000,orthologs
LOC101262977,LOC101248000,orthologs
LOC101262977,LOC101248000,orthologs
LOC101262977,LOC101248000,orthologs
LOC101262977,LOC101248000,orthologs
LOC101262630,LOC101248000,orthologs
LOC101262630,LOC101248000,orthologs
LOC101258317,LOC101248000,orthologs
LOC101258317,LOC101248000,orthologs
Sl3-MMP,LOC101247929,orthologs
Sl3-MMP,LOC101247929,orthologs
LOC101259149,LOC101247904,orthologs
Sl3-MMP,LOC101247820,orthologs
Sl3-MMP,LOC101247820,orthologs
#N/A,LOC101247719,orthologs
LOC101243964,LOC101247719,orthologs
LOC101264105,LOC101247660,orthologs
LTC,LOC101247489,orthologs
LOC101252788,LOC101247408,orthologs
LOC104645788,LOC101247363,orthologs
LOC101268282,LOC101247359,orthologs
LOC101267502,LOC101247359,orthologs
LOC101265881,LOC101247359,orthologs
LOC101265819,LOC101247359,orthologs
LOC101264183,LOC101247359,orthologs
LOC101262133,LOC101247359,orthologs
LOC101262050,LOC101247359,orthologs
LOC101260714,LOC101247359,orthologs
LOC101256677,LOC101247359,orthologs
LOC101256677,LOC101247359,orthologs
LOC101256039,LOC101247359,orthologs
LOC101252775,LOC101247359,orthologs
LOC101252428,LOC101247359,orthologs
LOC101250243,LOC101247359,orthologs
LOC101250057,LOC101247359,orthologs
LOC101248858,LOC101247359,orthologs
LOC101248858,LOC101247359,orthologs
LOC101248858,LOC101247359,orthologs
LOC101248858,LOC101247359,orthologs
LOC101248854,LOC101247359,orthologs
LOC101247318,LOC101247359,orthologs
LOC101245699,LOC101247359,orthologs
Hsp90-1,LOC101247359,orthologs
HSC80,LOC101247359,orthologs
GPA1,LOC101247359,orthologs
GPA1,LOC101247359,orthologs
LOC101260989,LOC101247094,orthologs
LOC101256971,LOC101247094,orthologs
LOC101246033,LOC101247094,orthologs
LOC101267502,LOC101246992,orthologs
LOC101266043,LOC101246992,orthologs
LOC101265881,LOC101246992,orthologs
LOC101265819,LOC101246992,orthologs
LOC101264183,LOC101246992,orthologs
LOC101262133,LOC101246992,orthologs
LOC101262050,LOC101246992,orthologs
LOC101260714,LOC101246992,orthologs
LOC101259566,LOC101246992,orthologs
LOC101256677,LOC101246992,orthologs
LOC101256677,LOC101246992,orthologs
LOC101256039,LOC101246992,orthologs
LOC101252775,LOC101246992,orthologs
LOC101250243,LOC101246992,orthologs
LOC101250057,LOC101246992,orthologs
LOC101248858,LOC101246992,orthologs
LOC101248858,LOC101246992,orthologs
LOC101248858,LOC101246992,orthologs
LOC101248858,LOC101246992,orthologs
LOC101248854,LOC101246992,orthologs
LOC101247318,LOC101246992,orthologs
Hsp90-1,LOC101246992,orthologs
HSC80,LOC101246992,orthologs
GPA1,LOC101246992,orthologs
GPA1,LOC101246992,orthologs
RSI-1,LOC101246863,orthologs
LOC101268246,LOC101246863,orthologs
LOC101265899,LOC101246863,orthologs
LOC101259149,LOC101246863,orthologs
LOC101254426,LOC101246863,orthologs
LOC101252859,LOC101246863,orthologs
LOC109121376,LOC101246571,orthologs
LOC101268695,LOC101246571,orthologs
LOC101266570,LOC101246571,orthologs
LOC101266417,LOC101246571,orthologs
LOC101253788,LOC101246571,orthologs
LOC101245041,LOC101246542,orthologs
LOC101245017,LOC101246542,orthologs
LOC112940027,LOC101246391,orthologs
LOC101266255,LOC101246391,orthologs
LOC101266129,LOC101246391,orthologs
LOC101265968,LOC101246391,orthologs
LOC101265918,LOC101246391,orthologs
LOC101265918,LOC101246391,orthologs
LOC101259643,LOC101246391,orthologs
LOC101258317,LOC101246391,orthologs
LOC101257830,LOC101246391,orthologs
LOC101257269,LOC101246391,orthologs
LOC101249542,LOC101246391,orthologs
LOC101245092,LOC101246391,orthologs
GGH1,LOC101246391,orthologs
AGAL,LOC101246391,orthologs
LOC543987,LOC101246317,orthologs
LOC101267900,LOC101246281,orthologs
LOC101266830,LOC101246281,orthologs
LOC101266584,LOC101246281,orthologs
LOC101258820,LOC101246281,orthologs
LOC101257887,LOC101246281,orthologs
LOC101255596,LOC101246281,orthologs
LOC101253311,LOC101246281,orthologs
LOC101251829,LOC101246281,orthologs
LOC101250647,LOC101246281,orthologs
LOC101244631,LOC101246281,orthologs
PSK3,LOC101246169,orthologs
PSK2,LOC101246169,orthologs
LOC101267161,LOC101246169,orthologs
LOC101259566,LOC101246069,orthologs
LOC101263110,LOC101245975,orthologs
LOC101267502,LOC101245944,orthologs
LOC101267502,LOC101245944,orthologs
LOC101267502,LOC101245944,orthologs
LOC101267502,LOC101245944,orthologs
LOC101267502,LOC101245944,orthologs
LOC101265881,LOC101245944,orthologs
LOC101265881,LOC101245944,orthologs
LOC101265881,LOC101245944,orthologs
LOC101265881,LOC101245944,orthologs
LOC101265881,LOC101245944,orthologs
LOC101265819,LOC101245944,orthologs
LOC101265819,LOC101245944,orthologs
LOC101265819,LOC101245944,orthologs
LOC101265819,LOC101245944,orthologs
LOC101265819,LOC101245944,orthologs
LOC101264183,LOC101245944,orthologs
LOC101264183,LOC101245944,orthologs
LOC101264183,LOC101245944,orthologs
LOC101264183,LOC101245944,orthologs
LOC101264183,LOC101245944,orthologs
LOC101262133,LOC101245944,orthologs
LOC101262133,LOC101245944,orthologs
LOC101262133,LOC101245944,orthologs
LOC101262133,LOC101245944,orthologs
LOC101262133,LOC101245944,orthologs
LOC101262050,LOC101245944,orthologs
LOC101262050,LOC101245944,orthologs
LOC101262050,LOC101245944,orthologs
LOC101262050,LOC101245944,orthologs
LOC101262050,LOC101245944,orthologs
LOC101260714,LOC101245944,orthologs
LOC101260714,LOC101245944,orthologs
LOC101260714,LOC101245944,orthologs
LOC101260714,LOC101245944,orthologs
LOC101260714,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256677,LOC101245944,orthologs
LOC101256039,LOC101245944,orthologs
LOC101256039,LOC101245944,orthologs
LOC101256039,LOC101245944,orthologs
LOC101256039,LOC101245944,orthologs
LOC101256039,LOC101245944,orthologs
LOC101252775,LOC101245944,orthologs
LOC101252775,LOC101245944,orthologs
LOC101252775,LOC101245944,orthologs
LOC101252775,LOC101245944,orthologs
LOC101252775,LOC101245944,orthologs
LOC101250243,LOC101245944,orthologs
LOC101250243,LOC101245944,orthologs
LOC101250243,LOC101245944,orthologs
LOC101250243,LOC101245944,orthologs
LOC101250243,LOC101245944,orthologs
LOC101250057,LOC101245944,orthologs
LOC101250057,LOC101245944,orthologs
LOC101250057,LOC101245944,orthologs
LOC101250057,LOC101245944,orthologs
LOC101250057,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248858,LOC101245944,orthologs
LOC101248854,LOC101245944,orthologs
LOC101248854,LOC101245944,orthologs
LOC101248854,LOC101245944,orthologs
LOC101248854,LOC101245944,orthologs
LOC101248854,LOC101245944,orthologs
LOC101247318,LOC101245944,orthologs
LOC101247318,LOC101245944,orthologs
LOC101247318,LOC101245944,orthologs
LOC101247318,LOC101245944,orthologs
LOC101247318,LOC101245944,orthologs
Hsp90-1,LOC101245944,orthologs
Hsp90-1,LOC101245944,orthologs
Hsp90-1,LOC101245944,orthologs
Hsp90-1,LOC101245944,orthologs
Hsp90-1,LOC101245944,orthologs
HSC80,LOC101245944,orthologs
HSC80,LOC101245944,orthologs
HSC80,LOC101245944,orthologs
HSC80,LOC101245944,orthologs
HSC80,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
GPA1,LOC101245944,orthologs
LOC101262728,LOC101245803,orthologs
LOC101258436,LOC101245803,orthologs
LOC101254854,LOC101245803,orthologs
TMP,LOC101245615,orthologs
#N/A,LOC101245471,orthologs
LOC109121376,LOC101245471,orthologs
LOC101266570,LOC101245471,orthologs
LOC101263181,LOC101245471,orthologs
LOC101258317,LOC101245471,orthologs
LOC101257904,LOC101245471,orthologs
LOC101255057,LOC101245471,orthologs
LOC101253788,LOC101245471,orthologs
LOC101250773,LOC101245471,orthologs
LOC101249884,LOC101245471,orthologs
LOC101246033,LOC101245471,orthologs
LOC101243964,LOC101245471,orthologs
LTC,LOC101245405,orthologs
LOC101264872,LOC101245324,orthologs
Sl3-MMP,LOC101245221,orthologs
Sl3-MMP,LOC101245221,orthologs
LOC100134910,LOC101245117,orthologs
LOC101266404,LOC101244987,orthologs
LOC101266404,LOC101244987,orthologs
LOC101255894,LOC101244987,orthologs
LOC101254670,LOC101244979,orthologs
LOC101254670,LOC101244979,orthologs
LOC100134910,LOC101244979,orthologs
GP1,LOC101244973,orthologs
GP1,LOC101244973,orthologs
AROGP3,LOC101244973,orthologs
AROGP3,LOC101244973,orthologs
AROGP2,LOC101244973,orthologs
AROGP2,LOC101244973,orthologs
LOC101255894,LOC101244834,orthologs
GP1,LOC101244686,orthologs
GP1,LOC101244686,orthologs
AROGP3,LOC101244686,orthologs
AROGP3,LOC101244686,orthologs
AROGP2,LOC101244686,orthologs
AROGP2,LOC101244686,orthologs
Sl3-MMP,LOC101244667,orthologs
Sl3-MMP,LOC101244667,orthologs
LOC104649377,LOC101244640,orthologs
LOC104649377,LOC101244640,orthologs
LOC101261631,LOC101244640,orthologs
LOC101255239,LOC101244640,orthologs
LOC101248013,LOC101244640,orthologs
LOC101247519,LOC101244640,orthologs
SlArf/Xyl2,LOC101244616,orthologs
LOC101265794,LOC101244539,orthologs
LOC101253289,LOC101244440,orthologs
LOC101253289,LOC101244440,orthologs
EXP2,LOC101244440,orthologs
EXP2,LOC101244440,orthologs
LOC101260647,LOC101244370,orthologs
LOC101254426,LOC101244370,orthologs
LOC101252859,LOC101244370,orthologs
LOC101265606,LOC101244325,orthologs
LOC101264289,LOC101244325,orthologs
LOC101264289,LOC101244325,orthologs
LOC101253729,LOC101244325,orthologs
LOC101253431,LOC101244325,orthologs
LOC101253136,LOC101244325,orthologs
LOC101249763,LOC101244325,orthologs
LOC101259149,LOC101244277,orthologs
LOC101254426,LOC101244277,orthologs
LOC101252859,LOC101244277,orthologs
LOC101260989,LOC101244266,orthologs
LOC101260989,LOC101244266,orthologs
GP1,LOC101244232,orthologs
AROGP3,LOC101244232,orthologs
AROGP2,LOC101244232,orthologs
LOC101257273,LOC101244034,orthologs
LOC101256390,LOC101244034,orthologs
LOC101255802,LOC101244034,orthologs
LOC101255802,LOC101244034,orthologs
LOC101254968,LOC101244034,orthologs
Sl3-MMP,LOC101243937,orthologs
Sl3-MMP,LOC101243937,orthologs
mpka1;1,LOC101243937,orthologs
mpka1;1,LOC101243937,orthologs
MPK9,LOC101243937,orthologs
MPK3,LOC101243937,orthologs
MAPK5,LOC101243937,orthologs
MAPK4,LOC101243937,orthologs
LOC104649482,LOC101243937,orthologs
LOC104649482,LOC101243937,orthologs
LOC104649482,LOC101243937,orthologs
LOC101266778,LOC101243937,orthologs
LOC101266127,LOC101243937,orthologs
LOC101264890,LOC101243937,orthologs
LOC101264183,LOC101243937,orthologs
LOC101262050,LOC101243937,orthologs
LOC101262003,LOC101243937,orthologs
LOC101259591,LOC101243937,orthologs
LOC101258128,LOC101243937,orthologs
LOC101256039,LOC101243937,orthologs
LOC101248858,LOC101243937,orthologs
LOC101248858,LOC101243937,orthologs
LOC101248858,LOC101243937,orthologs
LOC101248858,LOC101243937,orthologs
Hsp90-1,LOC101243937,orthologs
HSC80,LOC101243937,orthologs
LOC101253289,LOC101243847,orthologs
EXP2,LOC101243847,orthologs
LOC101265606,LOC101243745,orthologs
LOC101264289,LOC101243745,orthologs
LOC101264289,LOC101243745,orthologs
LOC101253729,LOC101243745,orthologs
LOC101253431,LOC101243745,orthologs
LOC101253136,LOC101243745,orthologs
LOC101249763,LOC101243745,orthologs
LOC101265285,LOC101055582,orthologs
LOC104645933,LOC101055499,orthologs
LOC101246033,LOC100736527,orthologs
LOC101253176,LOC100736485,orthologs
LOC101252520,LOC100736485,orthologs
LOC101245017,LOC100736485,orthologs
LOC101245017,LOC100736483,orthologs
LOC101268446,LOC100529106,orthologs
LOC101252788,LOC100529106,orthologs
LOC101248013,LOC100529106,orthologs
LOC101247352,LOC100529106,orthologs
LOC109121376,LOC100529103,orthologs
LOC101266570,LOC100529103,orthologs
LOC101259643,LOC100529103,orthologs
LOC101257269,LOC100529103,orthologs
LOC101253788,LOC100529103,orthologs
LOC101249542,LOC100529103,orthologs
LOC101249146,LOC100529103,orthologs
AGAL,LOC100529103,orthologs
SlCKX7,LOC100527965,orthologs
LOC101266778,LOC100037509,orthologs
LOC101258317,LHA4,orthologs
LOC101266502,LeSUT1,orthologs
LOC101266502,LeSUT1,orthologs
LOC101266209,LeSUT1,orthologs
LOC101266209,LeSUT1,orthologs
LOC101266209,LeSUT1,orthologs
LOC101268446,LeAMT1;1,orthologs
LOC101268446,LeAMT1;1,orthologs
LOC101247352,LeAMT1;1,orthologs
LOC101247352,LeAMT1;1,orthologs
LOC101264105,JERF1,orthologs
LOC101243640,JERF1,orthologs
LTC,ht2,orthologs
LOC109121376,ht2,orthologs
LOC101266570,ht2,orthologs
LOC101253788,ht2,orthologs
LOC101250409,ht2,orthologs
TBG3,ht1,orthologs
TBG1,ht1,orthologs
LOC101258163,ht1,orthologs
LOC109121376,GPA1,orthologs
LOC109121376,GPA1,orthologs
LOC101266570,GPA1,orthologs
LOC101266570,GPA1,orthologs
LOC101260989,GPA1,orthologs
LOC101260989,GPA1,orthologs
LOC101253788,GPA1,orthologs
LOC101253788,GPA1,orthologs
SlArf/Xyl1,GAL83,orthologs
LOC101268139,ER43,orthologs
LOC101266933,ER43,orthologs
LOC101260592,CURL3,orthologs
LOC101254426,COBRA-like,orthologs
LOC101254426,COBRA-like,orthologs
LOC101252859,COBRA-like,orthologs
LOC101252859,COBRA-like,orthologs
LOC101247352,COBRA-like,orthologs
LOC101247352,COBRA-like,orthologs
LOC104645933,CLV2,orthologs
LOC101260647,Cel3,orthologs
LOC101254426,Cel3,orthologs
LOC101252859,Cel3,orthologs
LOC101267190,ca2,orthologs
LOC101253176,Bti9,orthologs
LOC101252520,Bti9,orthologs
LOC101245017,Bti9,orthologs
LOC101246033,aquaporin,orthologs
LOC101268446,Aqp2,orthologs
LOC101268139,Aqp2,orthologs
LOC101263181,Aqp2,orthologs
LOC101254426,Aqp2,orthologs
LOC101252859,Aqp2,orthologs
LOC101250773,Aqp2,orthologs
LOC101249884,Aqp2,orthologs
LOC101247352,Aqp2,orthologs
LOC778315,LOC101257150,literature
